Key,year,month,day_of_month,full_date,time_of_game,away_team_name,away_team_league,home_team_name,home_team_league
734,2011,05,23,05/23/2011,12:15 PM,Royals,AL,Cardinals,NL
735,2011,05,23,05/23/2011,TBA,Rockies,NL,Dodgers,NL
736,2011,05,23,05/23/2011,TBA,Padres,NL,Nationals,NL
737,2011,05,23,05/23/2011,TBA,Yankees,AL,Rangers,AL
738,2011,05,23,05/23/2011,TBA,Red Sox,AL,Rays,AL
739,2011,05,23,05/23/2011,TBA,Orioles,AL,White Sox,AL
740,2011,05,24,05/24/2011,02:35 PM,Mariners,AL,Athletics,AL
741,2011,05,24,05/24/2011,07:10 PM,Mets,NL,Brewers,NL
742,2011,05,24,05/24/2011,11:35 AM,Pirates,NL,Reds,NL
743,2011,05,24,05/24/2011,11:37 AM,Angels,AL,Blue Jays,AL
744,2011,05,24,05/24/2011,TBA,Astros,AL,Indians,AL
745,2011,05,24,05/24/2011,TBA,Royals,AL,Rangers,AL
746,2011,05,24,05/24/2011,TBA,Red Sox,AL,Rays,AL
747,2011,05,24,05/24/2011,TBA,Orioles,AL,White Sox,AL
748,2011,05,25,05/25/2011,01:20 PM,Giants,NL,Cubs,NL
749,2011,05,25,05/25/2011,06:05 PM,Blue Jays,AL,Phillies,NL
750,2011,05,25,05/25/2011,06:05 PM,Cardinals,NL,Pirates,NL
751,2011,05,25,05/25/2011,06:05 PM,Angels,AL,Yankees,AL
752,2011,05,25,05/25/2011,06:10 PM,White Sox,AL,Tigers,AL
753,2011,05,25,05/25/2011,07:10 PM,Mets,NL,Brewers,NL
754,2011,05,25,05/25/2011,07:40 PM,Reds,NL,Rockies,NL
755,2011,05,25,05/25/2011,08:35 PM,Diamondbacks,NL,Athletics,AL
756,2011,05,25,05/25/2011,09:10 PM,Twins,AL,Mariners,AL
757,2011,05,25,05/25/2011,TBA,Padres,NL,Dodgers,NL
758,2011,05,25,05/25/2011,TBA,Astros,AL,Indians,AL
759,2011,05,25,05/25/2011,TBA,Nationals,NL,Marlins,NL
760,2011,05,25,05/25/2011,TBA,Royals,AL,Rangers,AL
761,2011,05,25,05/25/2011,TBA,Orioles,AL,Rays,AL
762,2011,05,25,05/25/2011,TBA,Braves,NL,Red Sox,AL
763,2011,05,26,05/26/2011,03:05 PM,Diamondbacks,NL,Athletics,AL
764,2011,05,26,05/26/2011,03:05 PM,Blue Jays,AL,Phillies,NL
765,2011,05,26,05/26/2011,03:05 PM,Cardinals,NL,Pirates,NL
766,2011,05,26,05/26/2011,03:10 PM,White Sox,AL,Tigers,AL
767,2011,05,26,05/26/2011,06:10 PM,Mets,NL,Brewers,NL
768,2011,05,26,05/26/2011,06:15 PM,Angels,AL,Yankees,AL
769,2011,05,26,05/26/2011,08:10 PM,Reds,NL,Rockies,NL
770,2011,05,26,05/26/2011,09:10 PM,Twins,AL,Mariners,AL
771,2011,05,26,05/26/2011,TBA,Giants,NL,Cubs,NL
772,2011,05,26,05/26/2011,TBA,Padres,NL,Dodgers,NL
773,2011,05,26,05/26/2011,TBA,Astros,AL,Indians,AL
774,2011,05,26,05/26/2011,TBA,Nationals,NL,Marlins,NL
775,2011,05,26,05/26/2011,TBA,Royals,AL,Rangers,AL
776,2011,05,26,05/26/2011,TBA,Orioles,AL,Rays,AL
777,2011,05,26,05/26/2011,TBA,Braves,NL,Red Sox,AL
778,2011,05,27,05/27/2011,01:10 PM,Mets,NL,Brewers,NL
779,2011,05,27,05/27/2011,02:10 PM,Reds,NL,Rockies,NL
780,2011,05,27,05/27/2011,03:05 PM,Diamondbacks,NL,Athletics,AL
781,2011,05,27,05/27/2011,03:10 PM,Twins,AL,Mariners,AL
782,2011,05,27,05/27/2011,07:05 PM,Giants,NL,Cubs,NL
783,2011,05,27,05/27/2011,12:05 PM,Angels,AL,Yankees,AL
784,2011,05,27,05/27/2011,12:10 PM,White Sox,AL,Tigers,AL
785,2011,05,27,05/27/2011,12:35 PM,Blue Jays,AL,Phillies,NL
786,2011,05,27,05/27/2011,12:35 PM,Cardinals,NL,Pirates,NL
787,2011,05,27,05/27/2011,TBA,Padres,NL,Dodgers,NL
788,2011,05,27,05/27/2011,TBA,Astros,AL,Indians,AL
789,2011,05,27,05/27/2011,TBA,Nationals,NL,Marlins,NL
790,2011,05,27,05/27/2011,TBA,Royals,AL,Rangers,AL
791,2011,05,27,05/27/2011,TBA,Orioles,AL,Rays,AL
792,2011,05,27,05/27/2011,TBA,Braves,NL,Red Sox,AL
793,2011,05,28,05/28/2011,01:10 PM,Cardinals,NL,Brewers,NL
794,2011,05,28,05/28/2011,03:05 PM,Rays,AL,Athletics,AL
795,2011,05,28,05/28/2011,03:10 PM,Reds,NL,Diamondbacks,NL
796,2011,05,28,05/28/2011,03:10 PM,Marlins,NL,Padres,NL
797,2011,05,28,05/28/2011,06:10 PM,Giants,NL,Rockies,NL
798,2011,05,28,05/28/2011,09:10 PM,Rangers,AL,Mariners,AL
799,2011,05,28,05/28/2011,12:05 PM,Nationals,NL,Orioles,AL
800,2011,05,28,05/28/2011,12:05 PM,Astros,AL,Yankees,AL
801,2011,05,28,05/28/2011,12:10 PM,Angels,AL,Tigers,AL
802,2011,05,28,05/28/2011,12:35 PM,Cubs,NL,Pirates,NL
803,2011,05,28,05/28/2011,TBA,Mets,NL,Braves,NL
804,2011,05,28,05/28/2011,TBA,Phillies,NL,Dodgers,NL
805,2011,05,28,05/28/2011,TBA,White Sox,AL,Indians,AL
806,2011,05,28,05/28/2011,TBA,Blue Jays,AL,Red Sox,AL
807,2011,05,28,05/28/2011,TBA,Twins,AL,Royals,AL
808,2011,05,29,05/29/2011,06:05 PM,Nationals,NL,Orioles,AL
809,2011,05,29,05/29/2011,06:05 PM,Cubs,NL,Pirates,NL
810,2011,05,29,05/29/2011,06:05 PM,Astros,AL,Yankees,AL
811,2011,05,29,05/29/2011,06:10 PM,Angels,AL,Tigers,AL
812,2011,05,29,05/29/2011,06:40 PM,Cardinals,NL,Brewers,NL
813,2011,05,29,05/29/2011,07:40 PM,Giants,NL,Rockies,NL
814,2011,05,29,05/29/2011,08:40 PM,Reds,NL,Diamondbacks,NL
815,2011,05,29,05/29/2011,09:05 PM,Rays,AL,Athletics,AL
816,2011,05,29,05/29/2011,09:10 PM,Rangers,AL,Mariners,AL
817,2011,05,29,05/29/2011,09:10 PM,Marlins,NL,Padres,NL
818,2011,05,29,05/29/2011,TBA,Mets,NL,Braves,NL
819,2011,05,29,05/29/2011,TBA,Phillies,NL,Dodgers,NL
820,2011,05,29,05/29/2011,TBA,White Sox,AL,Indians,AL
821,2011,05,29,05/29/2011,TBA,Blue Jays,AL,Red Sox,AL
822,2011,05,29,05/29/2011,TBA,Twins,AL,Royals,AL
823,2011,05,30,05/30/2011,05:35 PM,Astros,AL,Yankees,AL
824,2011,05,30,05/30/2011,06:05 PM,Nationals,NL,Orioles,AL
825,2011,05,30,05/30/2011,06:05 PM,Cubs,NL,Pirates,NL
826,2011,05,30,05/30/2011,06:10 PM,Angels,AL,Tigers,AL
827,2011,05,30,05/30/2011,07:40 PM,Giants,NL,Rockies,NL
828,2011,05,30,05/30/2011,08:40 PM,Reds,NL,Diamondbacks,NL
829,2011,05,30,05/30/2011,09:05 PM,Rays,AL,Athletics,AL
830,2011,05,30,05/30/2011,09:10 PM,Rangers,AL,Mariners,AL
831,2011,05,30,05/30/2011,09:10 PM,Marlins,NL,Padres,NL
832,2011,05,30,05/30/2011,12:10 PM,Cardinals,NL,Brewers,NL
833,2011,05,30,05/30/2011,TBA,Mets,NL,Braves,NL
834,2011,05,30,05/30/2011,TBA,Phillies,NL,Dodgers,NL
835,2011,05,30,05/30/2011,TBA,White Sox,AL,Indians,AL
836,2011,05,30,05/30/2011,TBA,Blue Jays,AL,Red Sox,AL
837,2011,05,30,05/30/2011,TBA,Twins,AL,Royals,AL
838,2011,05,31,05/31/2011,02:35 PM,Rays,AL,Athletics,AL
839,2011,05,31,05/31/2011,06:05 PM,Yankees,AL,Orioles,AL
840,2011,05,31,05/31/2011,06:10 PM,Cubs,NL,Mets,NL
841,2011,05,31,05/31/2011,06:15 PM,Pirates,NL,Cardinals,NL
842,2011,05,31,05/31/2011,07:10 PM,Red Sox,AL,Astros,AL
843,2011,05,31,05/31/2011,07:10 PM,Indians,AL,Twins,AL
844,2011,05,31,05/31/2011,09:10 PM,Rangers,AL,Mariners,AL
845,2011,05,31,05/31/2011,09:10 PM,Marlins,NL,Padres,NL
846,2011,05,31,05/31/2011,12:10 PM,Angels,AL,Tigers,AL
847,2011,05,31,05/31/2011,TBA,Nationals,NL,Braves,NL
848,2011,05,31,05/31/2011,TBA,Phillies,NL,Dodgers,NL
849,2011,06,01,06/01/2011,06:05 PM,Yankees,AL,Orioles,AL
850,2011,06,01,06/01/2011,06:10 PM,Cubs,NL,Mets,NL
851,2011,06,01,06/01/2011,06:10 PM,Blue Jays,AL,Tigers,AL
852,2011,06,01,06/01/2011,07:10 PM,Red Sox,AL,Astros,AL
853,2011,06,01,06/01/2011,07:10 PM,Indians,AL,Twins,AL
854,2011,06,01,06/01/2011,07:15 PM,Pirates,NL,Cardinals,NL
855,2011,06,01,06/01/2011,07:40 PM,Dodgers,NL,Rockies,NL
856,2011,06,01,06/01/2011,08:40 PM,Marlins,NL,Diamondbacks,NL
857,2011,06,01,06/01/2011,09:10 PM,Rays,AL,Mariners,AL
858,2011,06,01,06/01/2011,09:10 PM,Reds,NL,Padres,NL
859,2011,06,01,06/01/2011,09:15 PM,Phillies,NL,Giants,NL
860,2011,06,01,06/01/2011,TBA,Rangers,AL,Angels,AL
861,2011,06,01,06/01/2011,TBA,Nationals,NL,Braves,NL
862,2011,06,01,06/01/2011,TBA,Athletics,AL,Royals,AL
863,2011,06,01,06/01/2011,TBA,Brewers,NL,White Sox,AL
864,2011,06,02,06/02/2011,01:10 PM,Indians,AL,Twins,AL
865,2011,06,02,06/02/2011,01:15 PM,Pirates,NL,Cardinals,NL
866,2011,06,02,06/02/2011,03:05 PM,Yankees,AL,Orioles,AL
867,2011,06,02,06/02/2011,03:10 PM,Red Sox,AL,Astros,AL
868,2011,06,02,06/02/2011,03:10 PM,Blue Jays,AL,Tigers,AL
869,2011,06,02,06/02/2011,06:15 PM,Dodgers,NL,Rockies,NL
870,2011,06,02,06/02/2011,07:40 PM,Reds,NL,Padres,NL
871,2011,06,02,06/02/2011,09:10 PM,Marlins,NL,Diamondbacks,NL
872,2011,06,02,06/02/2011,09:10 PM,Rays,AL,Mariners,AL
873,2011,06,02,06/02/2011,TBA,Rangers,AL,Angels,AL
874,2011,06,02,06/02/2011,TBA,Nationals,NL,Braves,NL
875,2011,06,02,06/02/2011,TBA,Phillies,NL,Giants,NL
876,2011,06,02,06/02/2011,TBA,Cubs,NL,Mets,NL
877,2011,06,02,06/02/2011,TBA,Athletics,AL,Royals,AL
878,2011,06,02,06/02/2011,TBA,Brewers,NL,White Sox,AL
879,2011,06,03,06/03/2011,01:10 PM,Red Sox,AL,Astros,AL
880,2011,06,03,06/03/2011,01:10 PM,Indians,AL,Twins,AL
881,2011,06,03,06/03/2011,01:15 PM,Pirates,NL,Cardinals,NL
882,2011,06,03,06/03/2011,02:10 PM,Dodgers,NL,Rockies,NL
883,2011,06,03,06/03/2011,03:05 PM,Phillies,NL,Giants,NL
884,2011,06,03,06/03/2011,03:10 PM,Marlins,NL,Diamondbacks,NL
885,2011,06,03,06/03/2011,03:10 PM,Rays,AL,Mariners,AL
886,2011,06,03,06/03/2011,03:10 PM,Reds,NL,Padres,NL
887,2011,06,03,06/03/2011,12:05 PM,Yankees,AL,Orioles,AL
888,2011,06,03,06/03/2011,12:10 PM,Cubs,NL,Mets,NL
889,2011,06,03,06/03/2011,12:10 PM,Blue Jays,AL,Tigers,AL
890,2011,06,03,06/03/2011,TBA,Rangers,AL,Angels,AL
891,2011,06,03,06/03/2011,TBA,Nationals,NL,Braves,NL
892,2011,06,03,06/03/2011,TBA,Athletics,AL,Royals,AL
893,2011,06,03,06/03/2011,TBA,Brewers,NL,White Sox,AL
894,2011,06,04,06/04/2011,09:10 PM,Braves,NL,Padres,NL
895,2011,06,04,06/04/2011,09:15 PM,Diamondbacks,NL,Giants,NL
896,2011,06,04,06/04/2011,TBA,Royals,AL,Angels,AL
897,2011,06,05,06/05/2011,06:05 PM,Dodgers,NL,Pirates,NL
898,2011,06,05,06/05/2011,06:07 PM,Yankees,AL,Blue Jays,AL
899,2011,06,05,06/05/2011,06:10 PM,Orioles,AL,Mets,NL
900,2011,06,05,06/05/2011,06:10 PM,Rockies,NL,Reds,NL
901,2011,06,05,06/05/2011,07:05 PM,Phillies,NL,Cubs,NL
902,2011,06,05,06/05/2011,07:10 PM,Mariners,AL,Astros,AL
903,2011,06,05,06/05/2011,07:10 PM,White Sox,AL,Twins,AL
904,2011,06,05,06/05/2011,07:15 PM,Marlins,NL,Cardinals,NL
905,2011,06,05,06/05/2011,09:10 PM,Braves,NL,Padres,NL
906,2011,06,05,06/05/2011,09:15 PM,Diamondbacks,NL,Giants,NL
907,2011,06,05,06/05/2011,TBA,Royals,AL,Angels,AL
908,2011,06,05,06/05/2011,TBA,Brewers,NL,Indians,AL
909,2011,06,05,06/05/2011,TBA,Rays,AL,Nationals,NL
910,2011,06,05,06/05/2011,TBA,Athletics,AL,Rangers,AL
911,2011,06,05,06/05/2011,TBA,Tigers,AL,Red Sox,AL
912,2011,06,06,06/06/2011,02:40 PM,Braves,NL,Padres,NL
913,2011,06,06,06/06/2011,02:45 PM,Diamondbacks,NL,Giants,NL
914,2011,06,06,06/06/2011,06:05 PM,Dodgers,NL,Pirates,NL
915,2011,06,06,06/06/2011,06:07 PM,Yankees,AL,Blue Jays,AL
916,2011,06,06,06/06/2011,06:10 PM,Rockies,NL,Reds,NL
917,2011,06,06,06/06/2011,07:05 PM,Phillies,NL,Cubs,NL
918,2011,06,06,06/06/2011,07:10 PM,Mariners,AL,Astros,AL
919,2011,06,06,06/06/2011,07:10 PM,White Sox,AL,Twins,AL
920,2011,06,06,06/06/2011,07:15 PM,Marlins,NL,Cardinals,NL
921,2011,06,06,06/06/2011,12:10 PM,Orioles,AL,Mets,NL
922,2011,06,06,06/06/2011,TBA,Royals,AL,Angels,AL
923,2011,06,06,06/06/2011,TBA,Brewers,NL,Indians,AL
924,2011,06,06,06/06/2011,TBA,Rays,AL,Nationals,NL
925,2011,06,06,06/06/2011,TBA,Athletics,AL,Rangers,AL
926,2011,06,06,06/06/2011,TBA,Tigers,AL,Red Sox,AL
927,2011,06,07,06/07/2011,01:20 PM,Phillies,NL,Cubs,NL
928,2011,06,07,06/07/2011,06:07 PM,Orioles,AL,Blue Jays,AL
929,2011,06,07,06/07/2011,09:05 PM,Royals,AL,Athletics,AL
930,2011,06,07,06/07/2011,11:35 AM,Dodgers,NL,Pirates,NL
931,2011,06,07,06/07/2011,11:35 AM,Rockies,NL,Reds,NL
932,2011,06,07,06/07/2011,12:10 PM,White Sox,AL,Twins,AL
933,2011,06,07,06/07/2011,12:15 PM,Marlins,NL,Cardinals,NL
934,2011,06,07,06/07/2011,TBA,Astros,AL,Rangers,AL
935,2011,06,07,06/07/2011,TBA,Mariners,AL,Rays,AL
936,2011,06,07,06/07/2011,TBA,Tigers,AL,Red Sox,AL
937,2011,06,08,06/08/2011,01:20 PM,Pirates,NL,Cubs,NL
938,2011,06,08,06/08/2011,06:05 PM,Brewers,NL,Phillies,NL
939,2011,06,08,06/08/2011,06:07 PM,Orioles,AL,Blue Jays,AL
940,2011,06,08,06/08/2011,06:10 PM,Yankees,AL,Mets,NL
941,2011,06,08,06/08/2011,06:10 PM,Cardinals,NL,Reds,NL
942,2011,06,08,06/08/2011,06:10 PM,Indians,AL,Tigers,AL
943,2011,06,08,06/08/2011,07:10 PM,Angels,AL,Twins,AL
944,2011,06,08,06/08/2011,07:40 PM,Diamondbacks,NL,Rockies,NL
945,2011,06,08,06/08/2011,09:05 PM,Royals,AL,Athletics,AL
946,2011,06,08,06/08/2011,TBA,Braves,NL,Dodgers,NL
947,2011,06,08,06/08/2011,TBA,Padres,NL,Marlins,NL
948,2011,06,08,06/08/2011,TBA,Giants,NL,Nationals,NL
949,2011,06,08,06/08/2011,TBA,Astros,AL,Rangers,AL
950,2011,06,08,06/08/2011,TBA,Mariners,AL,Rays,AL
951,2011,06,08,06/08/2011,TBA,White Sox,AL,Red Sox,AL
952,2011,06,09,06/09/2011,01:10 PM,Angels,AL,Twins,AL
953,2011,06,09,06/09/2011,03:05 PM,Royals,AL,Athletics,AL
954,2011,06,09,06/09/2011,03:10 PM,Cardinals,NL,Reds,NL
955,2011,06,09,06/09/2011,03:10 PM,Indians,AL,Tigers,AL
956,2011,06,09,06/09/2011,06:15 PM,Yankees,AL,Mets,NL
957,2011,06,09,06/09/2011,06:15 PM,Diamondbacks,NL,Rockies,NL
958,2011,06,09,06/09/2011,12:05 PM,Brewers,NL,Phillies,NL
959,2011,06,09,06/09/2011,12:07 PM,Orioles,AL,Blue Jays,AL
960,2011,06,09,06/09/2011,TBA,Pirates,NL,Cubs,NL
961,2011,06,09,06/09/2011,TBA,Braves,NL,Dodgers,NL
962,2011,06,09,06/09/2011,TBA,Padres,NL,Marlins,NL
963,2011,06,09,06/09/2011,TBA,Giants,NL,Nationals,NL
964,2011,06,09,06/09/2011,TBA,Astros,AL,Rangers,AL
965,2011,06,09,06/09/2011,TBA,Mariners,AL,Rays,AL
966,2011,06,09,06/09/2011,TBA,White Sox,AL,Red Sox,AL
967,2011,06,10,06/10/2011,01:10 PM,Angels,AL,Twins,AL
968,2011,06,10,06/10/2011,02:10 PM,Diamondbacks,NL,Rockies,NL
969,2011,06,10,06/10/2011,03:05 PM,Royals,AL,Athletics,AL
970,2011,06,10,06/10/2011,12:07 PM,Orioles,AL,Blue Jays,AL
971,2011,06,10,06/10/2011,12:10 PM,Yankees,AL,Mets,NL
972,2011,06,10,06/10/2011,12:10 PM,Cardinals,NL,Reds,NL
973,2011,06,10,06/10/2011,12:10 PM,Indians,AL,Tigers,AL
974,2011,06,10,06/10/2011,12:35 PM,Brewers,NL,Phillies,NL
975,2011,06,10,06/10/2011,TBA,Pirates,NL,Cubs,NL
976,2011,06,10,06/10/2011,TBA,Braves,NL,Dodgers,NL
977,2011,06,10,06/10/2011,TBA,Padres,NL,Marlins,NL
978,2011,06,10,06/10/2011,TBA,Giants,NL,Nationals,NL
979,2011,06,10,06/10/2011,TBA,Astros,AL,Rangers,AL
980,2011,06,10,06/10/2011,TBA,Mariners,AL,Rays,AL
981,2011,06,10,06/10/2011,TBA,White Sox,AL,Red Sox,AL
982,2011,06,11,06/11/2011,06:05 PM,Red Sox,AL,Orioles,AL
983,2011,06,11,06/11/2011,07:10 PM,Cubs,NL,Brewers,NL
984,2011,06,11,06/11/2011,07:15 PM,Padres,NL,Cardinals,NL
985,2011,06,11,06/11/2011,08:40 PM,Pirates,NL,Diamondbacks,NL
986,2011,06,11,06/11/2011,09:10 PM,Angels,AL,Mariners,AL
987,2011,06,11,06/11/2011,TBA,Giants,NL,Marlins,NL
988,2011,06,11,06/11/2011,TBA,Blue Jays,AL,Rays,AL
989,2011,06,11,06/11/2011,TBA,Indians,AL,White Sox,AL
990,2011,06,12,06/12/2011,06:05 PM,Red Sox,AL,Orioles,AL
991,2011,06,12,06/12/2011,06:05 PM,Rockies,NL,Phillies,NL
992,2011,06,12,06/12/2011,06:05 PM,Nationals,NL,Yankees,AL
993,2011,06,12,06/12/2011,06:10 PM,Twins,AL,Tigers,AL
994,2011,06,12,06/12/2011,07:10 PM,Cubs,NL,Brewers,NL
995,2011,06,12,06/12/2011,07:15 PM,Padres,NL,Cardinals,NL
996,2011,06,12,06/12/2011,08:40 PM,Pirates,NL,Diamondbacks,NL
997,2011,06,12,06/12/2011,09:05 PM,Astros,AL,Athletics,AL
998,2011,06,12,06/12/2011,09:10 PM,Angels,AL,Mariners,AL
999,2011,06,12,06/12/2011,TBA,Mets,NL,Braves,NL
1000,2011,06,12,06/12/2011,TBA,Rangers,AL,Dodgers,NL
1001,2011,06,12,06/12/2011,TBA,Giants,NL,Marlins,NL
1002,2011,06,12,06/12/2011,TBA,Blue Jays,AL,Rays,AL
1003,2011,06,12,06/12/2011,TBA,Reds,NL,Royals,AL
1004,2011,06,12,06/12/2011,TBA,Indians,AL,White Sox,AL
1005,2011,06,13,06/13/2011,01:10 PM,Cubs,NL,Brewers,NL
1006,2011,06,13,06/13/2011,02:05 PM,Red Sox,AL,Orioles,AL
1007,2011,06,13,06/13/2011,02:40 PM,Pirates,NL,Diamondbacks,NL
1008,2011,06,13,06/13/2011,03:10 PM,Angels,AL,Mariners,AL
1009,2011,06,13,06/13/2011,06:05 PM,Rockies,NL,Phillies,NL
1010,2011,06,13,06/13/2011,06:05 PM,Nationals,NL,Yankees,AL
1011,2011,06,13,06/13/2011,06:10 PM,Twins,AL,Tigers,AL
1012,2011,06,13,06/13/2011,07:15 PM,Padres,NL,Cardinals,NL
1013,2011,06,13,06/13/2011,09:05 PM,Astros,AL,Athletics,AL
1014,2011,06,13,06/13/2011,TBA,Mets,NL,Braves,NL
1015,2011,06,13,06/13/2011,TBA,Rangers,AL,Dodgers,NL
1016,2011,06,13,06/13/2011,TBA,Giants,NL,Marlins,NL
1017,2011,06,13,06/13/2011,TBA,Blue Jays,AL,Rays,AL
1018,2011,06,13,06/13/2011,TBA,Reds,NL,Royals,AL
1019,2011,06,13,06/13/2011,TBA,Indians,AL,White Sox,AL
1020,2011,06,14,06/14/2011,02:35 PM,Astros,AL,Athletics,AL
1021,2011,06,14,06/14/2011,06:05 PM,Rays,AL,Yankees,AL
1022,2011,06,14,06/14/2011,08:40 PM,Mets,NL,Diamondbacks,NL
1023,2011,06,14,06/14/2011,09:10 PM,Red Sox,AL,Mariners,AL
1024,2011,06,14,06/14/2011,12:05 PM,Rockies,NL,Phillies,NL
1025,2011,06,14,06/14/2011,12:10 PM,Twins,AL,Tigers,AL
1026,2011,06,14,06/14/2011,TBA,Padres,NL,Braves,NL
1027,2011,06,14,06/14/2011,TBA,Giants,NL,Marlins,NL
1028,2011,06,14,06/14/2011,TBA,Indians,AL,White Sox,AL
1029,2011,06,15,06/15/2011,06:05 PM,Marlins,NL,Orioles,AL
1030,2011,06,15,06/15/2011,06:05 PM,Reds,NL,Pirates,NL
1031,2011,06,15,06/15/2011,06:05 PM,Rays,AL,Yankees,AL
1032,2011,06,15,06/15/2011,06:07 PM,Nationals,NL,Blue Jays,AL
1033,2011,06,15,06/15/2011,07:10 PM,Phillies,NL,Brewers,NL
1034,2011,06,15,06/15/2011,07:15 PM,Cubs,NL,Cardinals,NL
1035,2011,06,15,06/15/2011,08:35 PM,Angels,AL,Athletics,AL
1036,2011,06,15,06/15/2011,08:40 PM,Mets,NL,Diamondbacks,NL
1037,2011,06,15,06/15/2011,09:10 PM,Red Sox,AL,Mariners,AL
1038,2011,06,15,06/15/2011,TBA,Padres,NL,Braves,NL
1039,2011,06,15,06/15/2011,TBA,Giants,NL,Dodgers,NL
1040,2011,06,15,06/15/2011,TBA,Twins,AL,Indians,AL
1041,2011,06,15,06/15/2011,TBA,Rockies,NL,Rangers,AL
1042,2011,06,15,06/15/2011,TBA,Astros,AL,Royals,AL
1043,2011,06,15,06/15/2011,TBA,Tigers,AL,White Sox,AL
1044,2011,06,16,06/16/2011,03:05 PM,Angels,AL,Athletics,AL
1045,2011,06,16,06/16/2011,03:05 PM,Marlins,NL,Orioles,AL
1046,2011,06,16,06/16/2011,03:05 PM,Reds,NL,Pirates,NL
1047,2011,06,16,06/16/2011,03:07 PM,Nationals,NL,Blue Jays,AL
1048,2011,06,16,06/16/2011,03:10 PM,Phillies,NL,Brewers,NL
1049,2011,06,16,06/16/2011,07:15 PM,Cubs,NL,Cardinals,NL
1050,2011,06,16,06/16/2011,09:10 PM,Mets,NL,Diamondbacks,NL
1051,2011,06,16,06/16/2011,09:10 PM,Red Sox,AL,Mariners,AL
1052,2011,06,16,06/16/2011,12:05 PM,Rays,AL,Yankees,AL
1053,2011,06,16,06/16/2011,TBA,Padres,NL,Braves,NL
1054,2011,06,16,06/16/2011,TBA,Giants,NL,Dodgers,NL
1055,2011,06,16,06/16/2011,TBA,Twins,AL,Indians,AL
1056,2011,06,16,06/16/2011,TBA,Rockies,NL,Rangers,AL
1057,2011,06,16,06/16/2011,TBA,Astros,AL,Royals,AL
1058,2011,06,16,06/16/2011,TBA,Tigers,AL,White Sox,AL
1059,2011,06,17,06/17/2011,01:10 PM,Phillies,NL,Brewers,NL
1060,2011,06,17,06/17/2011,01:15 PM,Cubs,NL,Cardinals,NL
1061,2011,06,17,06/17/2011,03:05 PM,Angels,AL,Athletics,AL
1062,2011,06,17,06/17/2011,03:10 PM,Mets,NL,Diamondbacks,NL
1063,2011,06,17,06/17/2011,03:10 PM,Red Sox,AL,Mariners,AL
1064,2011,06,17,06/17/2011,12:05 PM,Marlins,NL,Orioles,AL
1065,2011,06,17,06/17/2011,12:07 PM,Nationals,NL,Blue Jays,AL
1066,2011,06,17,06/17/2011,12:35 PM,Reds,NL,Pirates,NL
1067,2011,06,17,06/17/2011,TBA,Padres,NL,Braves,NL
1068,2011,06,17,06/17/2011,TBA,Giants,NL,Dodgers,NL
1069,2011,06,17,06/17/2011,TBA,Twins,AL,Indians,AL
1070,2011,06,17,06/17/2011,TBA,Rockies,NL,Rangers,AL
1071,2011,06,17,06/17/2011,TBA,Astros,AL,Royals,AL
1072,2011,06,17,06/17/2011,TBA,Tigers,AL,White Sox,AL
1073,2011,06,17,06/17/2011,TBA,Rays,AL,Yankees,AL
1074,2011,06,18,06/18/2011,06:05 PM,Cardinals,NL,Phillies,NL
1075,2011,06,18,06/18/2011,06:05 PM,Brewers,NL,Pirates,NL
1076,2011,06,18,06/18/2011,07:05 PM,Dodgers,NL,Cubs,NL
1077,2011,06,18,06/18/2011,07:10 PM,Rays,AL,Astros,AL
1078,2011,06,18,06/18/2011,07:40 PM,Mets,NL,Rockies,NL
1079,2011,06,18,06/18/2011,09:15 PM,Marlins,NL,Giants,NL
1080,2011,06,18,06/18/2011,TBA,Diamondbacks,NL,Angels,AL
1081,2011,06,18,06/18/2011,TBA,White Sox,AL,Indians,AL
1082,2011,06,18,06/18/2011,TBA,Rangers,AL,Royals,AL
1083,2011,06,19,06/19/2011,06:05 PM,Orioles,AL,Nationals,NL
1084,2011,06,19,06/19/2011,06:05 PM,Cardinals,NL,Phillies,NL
1085,2011,06,19,06/19/2011,06:05 PM,Brewers,NL,Pirates,NL
1086,2011,06,19,06/19/2011,06:05 PM,Mariners,AL,Yankees,AL
1087,2011,06,19,06/19/2011,06:07 PM,Braves,NL,Blue Jays,AL
1088,2011,06,19,06/19/2011,06:10 PM,Tigers,AL,Reds,NL
1089,2011,06,19,06/19/2011,07:05 PM,Dodgers,NL,Cubs,NL
1090,2011,06,19,06/19/2011,07:10 PM,Rays,AL,Astros,AL
1091,2011,06,19,06/19/2011,07:10 PM,Red Sox,AL,Twins,AL
1092,2011,06,19,06/19/2011,07:40 PM,Mets,NL,Rockies,NL
1093,2011,06,19,06/19/2011,09:10 PM,Athletics,AL,Padres,NL
1094,2011,06,19,06/19/2011,09:15 PM,Marlins,NL,Giants,NL
1095,2011,06,19,06/19/2011,TBA,Diamondbacks,NL,Angels,AL
1096,2011,06,19,06/19/2011,TBA,White Sox,AL,Indians,AL
1097,2011,06,19,06/19/2011,TBA,Rangers,AL,Royals,AL
1098,2011,06,20,06/20/2011,01:20 PM,Dodgers,NL,Cubs,NL
1099,2011,06,20,06/20/2011,02:40 PM,Athletics,AL,Padres,NL
1100,2011,06,20,06/20/2011,02:45 PM,Marlins,NL,Giants,NL
